store_id,store_name,city,region,opened_date
252,West-Mccarty Store,"Phoenix, AZ",West,2020-10-21
253,"Barnett, Thompson and Johnston Store","Jacksonville, FL",South,2023-10-18
254,"Wise, Brown and Perry Store","San Diego, CA",South,2020-09-24
255,Miller LLC Store,"San Jose, CA",South,2020-09-21
256,"Pace, Esparza and Barron Store","Seattle, WA",South,2023-02-22
257,"Russell, Mckenzie and Lewis Store","Fort Worth, TX",East,2023-01-04
258,Wood-Barry Store,"Los Angeles, CA",East,2021-12-01
259,Adkins-Anderson Store,"Chicago, IL",South,2023-02-08
260,Robinson PLC Store,"New York, NY",Central,2021-08-04
261,Gibson-Thompson Store,"Houston, TX",North,2021-07-06
262,"Williams, Salas and Harding Store","Charlotte, NC",Central,2023-06-27
263,"Thompson, Duke and Villanueva Store","Houston, TX",North,2020-12-05
264,Frazier-Wilcox Store,"Phoenix, AZ",East,2024-05-25
265,Walter-Davidson Store,"Dallas, TX",South,2023-10-10
266,Soto-Maynard Store,"Chicago, IL",North,2022-03-10
267,"Barnett, Henderson and Adkins Store","San Francisco, CA",East,2020-06-24
268,"Fritz, Miller and Blake Store","San Antonio, TX",West,2023-08-07
269,"Campbell, Dawson and Pope Store","Houston, TX",West,2023-11-10
270,Stevenson LLC Store,"New York, NY",West,2023-07-27
271,Chambers-Montgomery Store,"Chicago, IL",West,2022-06-25
272,"Stewart, Brooks and Mcdowell Store","Chicago, IL",South,2024-01-04
273,Santiago Inc Store,"Columbus, OH",West,2023-07-03
274,"Peck, Mack and Butler Store","Austin, TX",West,2021-11-16
275,Brown PLC Store,"Philadelphia, PA",South,2020-07-24
276,"Newman, Rodriguez and Weber Store","San Jose, CA",North,2023-08-07
277,Wise-Gibson Store,"Philadelphia, PA",Central,2023-01-10
278,Murphy Inc Store,"Boston, MA",North,2021-05-26
279,Nichols-Gray Store,"Houston, TX",East,2021-05-19
280,"Patton, Nelson and Flowers Store","Jacksonville, FL",West,2020-12-24
281,Watts LLC Store,"Boston, MA",Central,2023-02-28
282,Silva and Sons Store,"Seattle, WA",North,2023-08-04
283,"Webster, Rodriguez and Kelly Store","Philadelphia, PA",Central,2024-03-03
284,Castro-Sanchez Store,"Dallas, TX",North,2023-12-29
285,Cohen-Perkins Store,"San Antonio, TX",Central,2023-11-13
286,Blake Ltd Store,"New York, NY",Central,2023-05-25
287,"Clark, Lopez and Dean Store","New York, NY",Central,2023-12-28
288,Johnson LLC Store,"Indianapolis, IN",South,2023-03-13
289,"Richardson, Reed and Hebert Store","San Antonio, TX",East,2024-06-10
290,Beasley LLC Store,"Houston, TX",South,2022-11-24
291,Cruz-Reed Store,"New York, NY",East,2024-03-02
292,"Holt, Flowers and Patrick Store","Phoenix, AZ",South,2022-11-06
293,"Carpenter, Roberts and Jones Store","Chicago, IL",South,2022-10-13
294,Miller-Ryan Store,"Dallas, TX",East,2022-07-03
295,Payne-Schmidt Store,"San Francisco, CA",South,2021-03-20
296,"Bentley, Smith and Mathis Store","Chicago, IL",East,2021-10-30
297,Barber PLC Store,"Seattle, WA",East,2021-06-09
298,Stone-Smith Store,"Charlotte, NC",West,2023-11-20
299,"Morrison, Reynolds and Ward Store","Columbus, OH",Central,2023-01-17
300,"Mills, Powell and Leon Store","Fort Worth, TX",South,2023-03-28
301,Wall LLC Store,"Dallas, TX",South,2021-11-01
302,Moore-Flores Store,"San Antonio, TX",East,2023-06-16
303,"Mcdonald, Huang and Barr Store","Fort Worth, TX",North,2022-04-05
304,"Aguirre, Romero and Kelly Store","Denver, CO",Central,2022-04-12
305,Brown-Riley Store,"San Jose, CA",South,2023-12-15
306,"Anderson, Tucker and Mercado Store","San Antonio, TX",West,2023-02-14
307,Williams Group Store,"Columbus, OH",West,2023-08-23
308,"Pruitt, Tanner and Pollard Store","Columbus, OH",Central,2021-04-21
309,Chen LLC Store,"Dallas, TX",East,2024-02-24
310,Castillo-Simpson Store,"Boston, MA",North,2022-12-04
311,Hernandez Ltd Store,"Boston, MA",West,2023-08-25
312,Smith-Woods Store,"Columbus, OH",South,2023-01-05
313,"Webb, Stout and Delgado Store","Denver, CO",East,2023-06-20
314,Martinez and Sons Store,"Jacksonville, FL",North,2020-09-13
315,Todd Group Store,"Charlotte, NC",South,2024-02-10
316,"Maldonado, Banks and Moss Store","Los Angeles, CA",Central,2022-12-11
317,"King, Martinez and Hamilton Store","Dallas, TX",Central,2024-05-21
318,Perry-Fisher Store,"Columbus, OH",East,2022-05-28
319,Burns PLC Store,"Boston, MA",Central,2021-05-08
320,Ramos Group Store,"Jacksonville, FL",West,2021-12-08
321,"Mann, Stephens and Rodriguez Store","New York, NY",North,2023-03-18
322,Smith Inc Store,"Philadelphia, PA",East,2020-10-08
323,Miller-Glenn Store,"Columbus, OH",South,2021-05-10
324,Rivera PLC Store,"Jacksonville, FL",South,2024-03-17
325,Combs Group Store,"Chicago, IL",South,2021-08-26
326,"Reyes, Gray and Dominguez Store","Jacksonville, FL",East,2021-04-24
327,Pierce Inc Store,"Phoenix, AZ",East,2023-09-06
328,Hawkins Ltd Store,"Houston, TX",North,2021-05-30
329,Henry-Lewis Store,"Austin, TX",North,2023-11-16
330,Reyes-Stevenson Store,"Austin, TX",South,2024-05-30
331,Wilson-James Store,"Charlotte, NC",Central,2023-08-20
332,Jordan Ltd Store,"Austin, TX",South,2021-06-02
333,Rice-Mcclure Store,"Seattle, WA",North,2021-02-16
334,Martinez-Wilson Store,"Fort Worth, TX",East,2020-09-16
335,Drake Inc Store,"Boston, MA",South,2022-06-27
336,Ruiz-Patrick Store,"Indianapolis, IN",South,2023-10-19
337,"Williams, Garcia and Davis Store","Houston, TX",Central,2020-09-18
338,Saunders-Nelson Store,"Dallas, TX",Central,2023-01-08
339,"Patterson, Rivera and Soto Store","Chicago, IL",Central,2022-04-16
340,Cole-Smith Store,"Columbus, OH",West,2021-05-16
341,"Walker, Fuller and Harrell Store","Austin, TX",East,2021-10-01
342,"Christensen, Morse and Tate Store","San Antonio, TX",South,2024-03-13
343,Bass Inc Store,"Los Angeles, CA",West,2023-09-29
344,"Moran, Silva and Garrett Store","San Francisco, CA",North,2023-06-10
345,Moreno-Fernandez Store,"Dallas, TX",West,2023-11-19
346,Martin-Wise Store,"Houston, TX",North,2022-08-16
347,Stewart-Lewis Store,"Charlotte, NC",South,2021-07-12
348,Johnson PLC Store,"Boston, MA",East,2023-09-28
349,Johnson Group Store,"Denver, CO",West,2023-11-12
350,Johnson Group Store,"San Diego, CA",Central,2024-04-13
351,Bailey-Green Store,"New York, NY",East,2021-11-10
352,"Parsons, Hamilton and Roberts Store","New York, NY",Central,2023-04-26
353,Clark-Taylor Store,"New York, NY",West,2020-10-16
354,Nash-Thomas Store,"San Jose, CA",South,2024-05-31
355,Williams LLC Store,"Fort Worth, TX",North,2022-07-01
356,Wells and Sons Store,"Seattle, WA",Central,2024-05-25
357,Jennings Inc Store,"Los Angeles, CA",East,2022-08-24
358,Patton Ltd Store,"New York, NY",North,2024-02-22
359,"Fitzpatrick, Cameron and Walsh Store","San Francisco, CA",North,2023-01-08
360,"Small, Robertson and Patterson Store","Columbus, OH",East,2023-04-01
361,Martin LLC Store,"Dallas, TX",East,2022-06-24
362,Torres-Hobbs Store,"Jacksonville, FL",West,2020-09-16
363,Maldonado-Maxwell Store,"Chicago, IL",Central,2024-02-28
364,Davis and Sons Store,"Austin, TX",West,2022-04-02
365,"Sullivan, Garcia and Cunningham Store","Boston, MA",North,2024-01-26
366,"Wiggins, Kidd and Mccullough Store","Fort Worth, TX",East,2024-05-14
367,Anderson-Cook Store,"Charlotte, NC",West,2024-03-13
368,Harris-Valdez Store,"Houston, TX",East,2020-12-05
369,Hayes Inc Store,"Boston, MA",North,2024-03-19
370,"Jenkins, Newman and Hill Store","New York, NY",South,2024-06-09
371,Garcia-Kennedy Store,"Los Angeles, CA",North,2021-05-30
372,"Larsen, Patterson and Hudson Store","Phoenix, AZ",North,2021-03-27
373,Carter-Lopez Store,"Austin, TX",West,2021-02-27
374,Wallace-James Store,"San Diego, CA",South,2022-10-20
375,"Bowman, Henry and Olson Store","Chicago, IL",South,2023-06-26
376,"Gallegos, Brooks and Hughes Store","Jacksonville, FL",Central,2024-01-27
377,Walker and Sons Store,"New York, NY",North,2024-05-14
378,"Wright, Castillo and Poole Store","Dallas, TX",North,2020-11-13
379,"Ramsey, Macias and Gomez Store","Houston, TX",North,2023-01-21
380,Shelton Ltd Store,"San Jose, CA",North,2023-09-18
381,Schneider-Saunders Store,"Dallas, TX",East,2022-12-15
382,Chandler-Welch Store,"Boston, MA",West,2021-05-12
383,Brown LLC Store,"Dallas, TX",South,2022-06-03
384,Hernandez-Robbins Store,"Phoenix, AZ",Central,2022-02-22
385,"Davis, Fowler and Day Store","Charlotte, NC",North,2024-05-17
386,Parks-Fuller Store,"Phoenix, AZ",East,2021-05-22
387,"Ayala, Davis and Martinez Store","Phoenix, AZ",Central,2023-07-01
388,"Velasquez, Vega and Kerr Store","Columbus, OH",West,2023-07-27
389,Lopez-Moss Store,"Houston, TX",Central,2022-07-04
390,Cortez-Daniel Store,"Indianapolis, IN",South,2022-01-22
391,"Clayton, Kerr and Johnson Store","Denver, CO",West,2024-03-10
392,"Brown, David and Fowler Store","San Francisco, CA",East,2021-05-01
393,Hill PLC Store,"Austin, TX",West,2021-04-16
394,Morris PLC Store,"San Diego, CA",North,2020-09-18
395,"Jimenez, Gilbert and Ellison Store","Dallas, TX",East,2024-05-02
396,Mitchell and Sons Store,"Chicago, IL",East,2021-08-25
397,"Green, Padilla and Ford Store","Seattle, WA",South,2021-01-17
398,"Henry, Roberts and Smith Store","San Antonio, TX",North,2022-02-05
399,Turner-Morrison Store,"Chicago, IL",West,2021-04-10
400,Rice-Daniel Store,"Los Angeles, CA",South,2022-07-24
401,Munoz Ltd Store,"New York, NY",South,2021-02-27
402,Garcia-Powers Store,"Charlotte, NC",West,2022-09-17
403,"Williams, Collins and Baker Store","San Antonio, TX",West,2023-08-18
404,Taylor-Woods Store,"Houston, TX",East,2021-04-17
405,Hensley and Sons Store,"San Antonio, TX",Central,2021-10-27
406,Anderson PLC Store,"Indianapolis, IN",Central,2024-02-12
407,Mcgrath-Walker Store,"Austin, TX",East,2020-07-01
408,Dean Ltd Store,"Charlotte, NC",South,2021-06-24
409,Coleman-Espinoza Store,"Indianapolis, IN",North,2023-11-14
410,Turner PLC Store,"Phoenix, AZ",South,2022-01-28
411,Bentley-Wilson Store,"Jacksonville, FL",West,2022-11-03
412,Woods Inc Store,"Charlotte, NC",Central,2022-04-26
413,Watson Ltd Store,"Indianapolis, IN",South,2021-01-16
414,"Phillips, Green and Gibson Store","Fort Worth, TX",South,2023-04-26
415,Smith-Johnson Store,"Chicago, IL",East,2023-09-10
416,Green-Cook Store,"Columbus, OH",South,2022-07-30
417,Washington Group Store,"San Jose, CA",Central,2021-09-20
418,Holmes-Wilson Store,"Houston, TX",South,2022-08-27
419,Wilson Group Store,"Charlotte, NC",North,2022-03-19
420,Nichols-Young Store,"Houston, TX",South,2021-11-14
421,Fernandez-Walsh Store,"New York, NY",West,2023-12-19
422,Mora LLC Store,"Philadelphia, PA",East,2020-12-23
423,"Herrera, Hughes and Smith Store","New York, NY",West,2021-03-24
424,Roman-Parker Store,"Indianapolis, IN",West,2022-06-02
425,"Gallegos, Collins and Rodriguez Store","Jacksonville, FL",East,2021-07-08
426,Newman PLC Store,"Houston, TX",Central,2023-02-04
427,Valdez LLC Store,"Chicago, IL",East,2023-03-02
428,Lin-Carroll Store,"Columbus, OH",South,2023-02-10
429,Soto PLC Store,"Phoenix, AZ",West,2022-06-30
430,"Young, Ballard and Meyer Store","Indianapolis, IN",West,2021-08-06
431,"Smith, Garcia and Ellis Store","Indianapolis, IN",East,2020-10-06
432,Petty-Terry Store,"Los Angeles, CA",West,2024-02-17
433,Holland-Cowan Store,"Dallas, TX",East,2021-04-01
434,"Smith, Garza and Maldonado Store","Houston, TX",North,2021-08-06
435,Hudson-Acevedo Store,"Fort Worth, TX",West,2020-07-11
436,"Smith, Lee and Leon Store","San Antonio, TX",East,2024-05-09
437,"Larson, Moore and Knight Store","San Antonio, TX",West,2020-08-25
438,Green-Davis Store,"Philadelphia, PA",Central,2022-12-10
439,Nguyen-Curry Store,"Dallas, TX",Central,2020-08-08
440,"Cunningham, Marshall and King Store","Boston, MA",West,2020-12-23
441,Bowman-Peters Store,"Indianapolis, IN",West,2024-05-02
442,"Smith, Jackson and Pierce Store","Houston, TX",North,2022-01-04
443,White-Gutierrez Store,"San Diego, CA",North,2024-06-02
444,"Smith, Riley and Johnson Store","San Diego, CA",North,2023-12-12
445,"Tate, Dixon and Smith Store","Los Angeles, CA",North,2021-06-17
446,Cook and Sons Store,"Denver, CO",East,2022-04-18
447,Payne Group Store,"San Diego, CA",North,2023-12-07
448,"Mendoza, Martin and Hardy Store","Seattle, WA",North,2023-11-10
449,Williams and Sons Store,"Dallas, TX",South,2020-07-05
450,Brown PLC Store,"Boston, MA",West,2020-09-20
451,Duncan-Jackson Store,"Fort Worth, TX",West,2021-02-18
452,"Garza, Gray and Holland Store","Houston, TX",South,2021-02-20
453,Adams-Bailey Store,"Dallas, TX",West,2024-05-19
454,Cantrell PLC Store,"San Antonio, TX",South,2020-09-15
455,Roberson Ltd Store,"San Antonio, TX",East,2024-01-19
456,Gross-Harvey Store,"San Jose, CA",Central,2021-02-19
457,"Wheeler, Sweeney and Randolph Store","San Jose, CA",North,2023-02-13
458,Robinson-Medina Store,"Houston, TX",South,2023-11-17
459,Silva-Warner Store,"Indianapolis, IN",Central,2022-01-12
460,"Aguilar, Huang and Wilkins Store","San Francisco, CA",East,2022-06-02
461,"Adams, Morris and Lynch Store","San Diego, CA",South,2020-09-06
462,Wise Ltd Store,"Austin, TX",North,2021-05-22
463,Ward PLC Store,"Philadelphia, PA",South,2022-06-27
464,Bruce-Hernandez Store,"Austin, TX",West,2022-07-14
465,Baker Ltd Store,"Phoenix, AZ",North,2021-05-01
466,"Cabrera, Davis and Hamilton Store","San Francisco, CA",West,2023-02-14
467,Bell PLC Store,"Austin, TX",North,2022-06-04
468,Smith Ltd Store,"Philadelphia, PA",East,2021-01-25
469,Miller-Ball Store,"Chicago, IL",South,2022-11-16
470,Hooper Ltd Store,"New York, NY",Central,2023-11-26
471,"Evans, Patterson and Knight Store","Jacksonville, FL",West,2022-12-24
472,Pearson and Sons Store,"Denver, CO",North,2022-04-30
473,"Gilbert, Cross and Davis Store","San Francisco, CA",South,2021-10-13
474,Weeks-Miller Store,"San Francisco, CA",North,2020-10-02
475,"Mullen, Kennedy and Martin Store","Los Angeles, CA",North,2021-08-03
476,"Turner, Rodgers and Nelson Store","Denver, CO",East,2021-07-02
477,Johnston and Sons Store,"San Diego, CA",Central,2022-02-25
478,"Pruitt, Black and Sanders Store","Indianapolis, IN",South,2023-05-30
479,Whitney Group Store,"Phoenix, AZ",North,2023-02-05
480,Clayton PLC Store,"Houston, TX",East,2023-01-08
481,Kelly Inc Store,"Austin, TX",West,2020-10-16
482,Mitchell-Clark Store,"San Francisco, CA",East,2023-07-10
483,"Gamble, Griffin and Jennings Store","Seattle, WA",East,2023-02-06
484,"Anderson, Cooper and Fuentes Store","San Francisco, CA",East,2023-04-06
485,Marks-Fisher Store,"Jacksonville, FL",West,2020-07-26
486,"Kelley, Coleman and Greene Store","New York, NY",East,2020-07-10
487,Morgan Ltd Store,"San Jose, CA",East,2022-09-20
488,Deleon Group Store,"Indianapolis, IN",Central,2023-11-25
489,Padilla-Carter Store,"San Francisco, CA",North,2023-01-20
490,"Mitchell, Webb and Johnson Store","Dallas, TX",Central,2021-01-04
491,Wilson-Schwartz Store,"New York, NY",South,2022-01-16
492,"West, Taylor and Benson Store","Columbus, OH",South,2023-08-06
493,Howell LLC Store,"Phoenix, AZ",East,2023-09-15
494,Norris-Merritt Store,"San Francisco, CA",North,2023-10-27
495,"Mendoza, Roberts and Hughes Store","San Diego, CA",Central,2024-04-12
496,Raymond PLC Store,"Columbus, OH",East,2021-04-27
497,Anderson-Herrera Store,"San Antonio, TX",North,2020-08-03
498,"Davis, Mueller and Brown Store","San Antonio, TX",West,2023-05-03
499,Wright-Davidson Store,"Houston, TX",East,2021-09-13
500,"Miller, Smith and Baker Store","Seattle, WA",West,2023-07-28
